[ms, klicks seit letzter messung]
18843785,1
18844785,0
18845786,0
18846786,0
18847787,3
18848787,3
18849788,1
18850788,0
18851789,0
18852789,0
18853790,2
18854790,1
18855791,1
18856791,0
18857792,1
18858792,0
18859793,0
18860793,0
18861794,3
18862794,0
18863795,2
18864795,0
18865796,1
18866796,0
18867797,0
18868797,0
18869798,0
18870798,0
18871799,1
18872799,0
18873800,0
18874800,0
18875801,0
18876801,3
18877802,0
18878802,1
18879803,0
18880803,1
18881804,0
18882804,0
18883805,0
18884805,1
18885806,1
18886806,0
18887807,0
18888807,0
18889808,0
18890808,0
18891809,1
18892809,0
18893810,0
18894810,0
18895811,1
18896811,1
18897812,0
18898812,1
18899813,0
18900813,1
18901814,1
18902814,1
18903815,0
18904815,0
18905816,0
18906816,0
18907817,0
18908817,0
18909818,1
18910818,1
18911819,0
18912819,0
18913820,0
18914820,1
18915821,1
18916821,0
18917822,2
18918822,0
18919823,0
18920823,0
18921824,0
18922824,0
18923825,0
18924825,0
18925826,0
18926826,0
18927827,0
18928827,0
18929828,0
18930828,1
18931829,2
18932829,1
18933830,0
18934830,0
18935831,1
18936831,0
18937832,2
18938832,0
18939833,0
18940833,0
18941834,1
18942834,2
18943835,0
18944835,0
18945836,0
18946836,0
18947837,0
18948837,2
18949838,0
18950838,0
18951839,0
18952839,0
18953840,0
18954840,2
18955841,0
18956841,0
18957842,1
18958842,0
18959843,0
18960843,0
18961844,0
18962844,0
18963845,0
18964845,0
18965846,0
18966846,1
18967847,0
18968847,0
18969848,1
18970848,0
18971849,0
18972849,0
18973850,1
18974850,2
18975851,0
18976851,0
18977852,0
18978852,0
18979853,0
18980853,0
18981854,0
18982854,0
18983855,0
18984855,0
18985856,3
18986856,1
18987857,0
18988857,1
18989858,0
18990858,1
18991859,1
18992859,0
18993860,0
18994860,1
18995861,0
18996861,0
18997862,0
18998862,0
18999863,0
19000863,2
19001864,0
19002864,0
19003865,1
19004865,0
19005866,2
19006866,0
19007867,0
19008867,0
19009868,1
19010868,0
19011869,0
19012869,2
19013870,0
19014870,2
19015871,1
19016871,1
19017872,0
19018872,0
19019873,0
19020873,0
19021874,0
19022874,0
19023875,1
19024875,0
19025876,0
19026876,0
19027877,0
19028877,3
19029878,0
19030878,0
19031879,0
19032879,1
19033880,0
19034880,1
19035881,0
19036881,0
19037882,0
19038882,0
19039883,0
19040883,0
19041884,0
19042884,0
19043885,0
19044885,0
19045886,0
19046886,0
19047887,1
19048887,0
19049888,0
19050888,0
19051889,0
19052889,2
19053890,1
19054890,1
19055891,0
19056891,0
19057892,0
19058892,0
19059893,0
19060893,0
19061894,0
19062894,1
19063895,0
19064895,0
19065896,2
19066896,0
19067897,1
19068897,0
19069898,0
19070898,0
19071899,2
19072899,0
19073900,0
19074900,1
19075901,1
19076901,0
19077902,0
19078902,1
19079903,0
19080903,0
19081904,0
19082904,0
19083905,2
19084905,1
19085906,2
19086906,0
19087907,0
19088907,0
19089908,0
19090908,0
19091909,2
19092909,0
19093910,4
19094910,1
19095911,0
19096911,0
19097912,0
19098912,0
19099913,1
19100913,0
19101914,0
19102914,0
19103915,0
19104915,0
19105916,0
19106916,0
19107917,0
19108917,1
19109918,0
19110918,0
19111919,0
19112919,0
19113920,0
19114920,1
19115921,0
19116921,1
19117922,0
19118922,0
19119923,1
19120923,1
19121924,0
19122924,0
19123925,0
19124925,0
19125926,0
19126926,0
19127927,0
19128927,0
19129928,0
19130928,1
19131929,1
19132929,1
19133930,0
19134930,1
19135931,2
19136931,1
19137932,2
19138932,0
19139933,1
19140933,0
19141934,1
19142934,0
19143935,0
19144935,0
19145936,0
19146936,0
19147937,1
19148937,0
19149938,1
19150938,0
19151939,0
19152939,2
19153940,0
19154940,1
19155941,0
19156941,1
19157942,0
19158942,0
19159943,0
19160943,0
19161944,0
19162944,2
19163945,0
19164945,1
19165946,0
19166946,0
19167947,0
19168947,0
19169948,1
19170948,0
19171949,0
19172949,1
19173950,0
19174950,0
19175951,1
19176951,0
19177952,1
19178952,0
19179953,0
19180953,0
19181954,3
19182954,0
19183955,0
19184955,0
19185956,1
19186956,1
19187957,0
19188957,0
19189958,0
19190958,0
19191959,0
19192959,0
19193960,0
19194960,0
19195961,1
19196961,0
19197962,0
19198962,0
19199963,0
19200963,0
19201964,1
19202964,0
19203965,2
19204965,0
19205966,0
19206966,0
19207967,1
19208967,0
19209968,1
19210968,1
19211969,0
19212969,0
19213970,0
19214970,0
19215971,0
19216971,1
19217972,2
19218972,1
19219973,0
19220973,0
19221974,0
19222974,0
19223975,1
19224975,0
19225976,1
19226976,0
19227977,0
19228977,0
19229978,0
19230978,0
19231979,0
19232979,0
19233980,0
19234980,0
19235981,0
19236981,1
19237982,0
19238982,0
19239983,1
19240983,0
19241984,0
19242984,0
19243985,2
19244985,0
19245986,0
19246986,0
19247987,0
19248987,0
19249988,0
19250988,0
19251989,1
19252989,1
19253990,0
19254990,2
19255991,1
19256991,1
19257992,1
19258992,0
19259993,0
19260993,0
19261994,0
19262994,0
19263995,1
19264995,1
19265996,0
19266996,0
19267997,1
19268997,0
19269998,1
19270998,0
19271999,0
19272999,2
19274000,0
19275000,0
19276001,0
19277001,1
19278002,0
19279002,1
19280003,0
19281003,0
19282004,0
19283004,2
19284005,0
19285005,0
19286006,0
19287006,0
19288007,1
19289007,1
19290079,1
19291079,0
19292080,0
19293080,0
19294081,1
19295081,0
19296082,1
19297082,0
19298083,0
19299083,0
19300084,0
19301084,1
19302085,0
19303085,0
19304086,0
19305086,0
19306087,2
19307087,0
19308088,0
19309088,0
19310089,1
19311089,0
19312090,0
19313090,1
19314091,0
19315091,0
19316092,1
19317092,0
19318093,0
19319093,0
19320094,0
19321094,1
19322095,1
19323095,0
19324096,1
19325096,0
19326097,0
19327097,1
19328098,0
19329098,1
19330099,1
19331099,0
19332100,0
19333100,2
19334101,0
19335101,0
19336102,0
19337102,1
19338103,1
19339103,0
19340104,0
19341104,0
19342105,0
19343105,0
19344106,0
19345106,1
19346107,0
19347107,0
19348108,1
19349108,2
19350109,0
19351109,0
19352110,0
19353110,0
19354111,0
19355111,0
19356112,1
19357112,0
19358113,1
19359113,2
19360114,2
19361114,0
19362115,1
19363115,0
19364116,0
19365116,0
19366117,2
19367117,0
19368118,2
19369118,0
19370119,1
19371119,1
19372120,0
19373120,0
19374121,0
19375121,0
19376122,0
19377122,0
19378123,0
19379123,0
19380125,1
19381125,0
19382126,0
19383126,1
19384127,0
19385127,0
19386128,0
19387128,0
19388129,0
19389129,0
19390130,0
19391130,0
19392131,0
19393131,2
19394132,0
19395132,0
19396133,1
19397133,1
19398134,0
19399134,0
19400135,0
19401135,0
19402136,0
19403136,1
19404137,0
19405137,0
19406138,1
19407138,0
19408139,0
19409139,1
19410140,0
19411140,0
19412141,1
19413141,1
19414142,2
19415142,0
19416143,0
19417143,0
19418144,0
19419144,0
19420145,0
19421145,1
19422146,0
19423146,0
19424147,2
19425147,0
19426148,0
19427148,0
19428149,1
19429149,0
19430150,0
19431150,0
19432151,0
19433151,0
19434152,0
19435152,0
19436153,2
19437153,0
19438154,0
19439154,0
19440155,0
19441155,2
19442156,2
19443156,1
19444157,0
19445157,0
19446158,1
19447158,0
19448159,0
19449159,0
19450160,0
19451160,1
19452161,0
19453161,0
19454162,0
19455162,0
19456163,0
19457163,1
19458164,1
19459164,0
19460165,0
19461165,1
19462166,2
19463166,0
19464167,0
19465167,0
19466168,0
19467168,1
19468169,0
19469169,0
19470170,0
19471170,0
19472171,1
19473171,1
19474172,2
19475172,1
19476173,0
19477173,1
19478174,0
19479174,0
19480175,1
19481175,0
19482176,2
19483176,1
19484177,1
19485177,0
19486178,0
19487178,0
19488179,0
19489179,0
19490180,0
19491180,1
19492181,1
19493181,1
19494182,0
19495182,0
19496183,1
19497183,0
19498184,0
19499184,1
19500185,1
19501185,0
19502186,1
19503186,2
19504187,2
19505187,0
19506188,1
19507188,0
19508189,2
19509189,1
19510190,1
19511190,0
19512191,0
19513191,0
19514192,0
19515192,1
19516193,1
19517193,0
19518194,0
19519194,1
19520195,0
19521195,0
19522196,0
19523196,0
19524197,0
19525197,1
19526198,0
19527198,0
19528199,1
19529199,0
19530200,0
19531200,0
19532201,0
19533201,0
19534202,0
19535202,0
19536203,1
19537203,0
19538204,2
19539204,1
19540205,0
19541205,0
19542206,1
19543206,0
19544207,1
19545207,0
19546208,0
19547208,0
19548209,1
19549209,1
19550210,0
19551210,0
19552211,0
19553211,1
19554212,0
19555212,0
19556213,1
19557213,1
19558214,0
19559214,0
19560215,1
19561215,1
19562216,0
19563216,0
19564217,2
19565217,0
19566218,0
19567218,0
19568219,0
19569219,0
19570220,0
19571220,0
19572221,0
19573221,1
19574222,0
19575222,1
19576223,0
19577223,0
19578224,0
19579224,1
19580225,0
19581225,0
19582226,0
19583226,1
19584227,0
19585227,0
19586228,0
19587228,0
19588229,0
19589229,0
19590230,0
19591230,1
19592231,1
19593231,0
19594232,0
19595232,1
19596233,0
19597233,2
19598234,0
19599234,0
19600235,0
19601235,1
19602236,0
19603236,0
19604237,0
19605237,2
19606238,1
19607238,0
19608239,0
19609239,0
19610240,2
19611240,0
19612241,0
19613241,1
19614242,0
19615242,1
19616243,0
19617243,2
19618244,0
19619244,0
19620245,0
19621245,1
19622246,0
19623246,0
19624247,0
19625247,1
19626248,3
19627248,0
19628249,0
19629249,3
19630250,0
19631250,0
19632251,0
19633251,1
19634252,2
19635252,0
19636253,0
19637253,0
19638254,0
19639254,0
19640255,0
19641255,0
19642256,0
19643256,0
19644257,0
19645257,2
19646258,0
19647258,0
19648259,1
19649259,0
19650260,0
19651260,3
19652261,0
19653261,0
19654262,0
19655262,0
19656263,0
19657263,0
19658264,1
19659264,0
19660265,2
19661265,1
19662266,0
19663266,0
19664267,0
19665267,1
19666268,2
19667268,0
19668269,0
19669269,0
19670270,0
19671270,0
19672271,0
19673271,1
19674272,1
19675272,0
19676273,1
19677273,0
19678274,0
19679274,1
19680275,1
19681275,0
19682276,1
19683276,1
19684277,1
19685277,0
19686278,1
19687278,1
19688279,0
19689279,0
19690280,1
19691280,0
19692281,3
19693281,0
19694282,0
19695282,1
19696283,0
19697283,0
19698284,0
19699284,1
19700285,0
19701285,0
19702286,1
19703286,0
19704287,0
19705287,0
19706288,1
19707288,0
19708289,1
19709289,0
19710290,0
19711290,1
19712291,0
19713291,0
19714292,0
19715292,0
19716293,0
19717293,0
19718294,2
19719294,0
19720295,1
19721295,1
19722296,2
19723296,0
19724297,0
19725297,1
19726298,0
19727298,1
19728299,0
19729299,0
19730300,0
19731300,1
19732301,1
19733301,0
19734302,0
19735302,1
19736303,1
19737303,3
19738304,0
19739304,0
19740305,0
19741305,0
19742306,0
19743306,0
19744307,1
19745307,1
19746308,0
19747308,0
19748309,0
19749309,0
19750310,1
19751310,0
19752311,0
19753311,0
19754312,1
19755312,0
19756313,1
19757313,0
19758314,0
19759314,1
19760315,1
19761315,1
19762316,0
19763316,0
19764317,0
19765317,0
19766318,2
19767318,0
19768319,2
19769319,0
19770320,1
19771320,0
19772321,0
19773321,1
19774322,0
19775322,1
19776323,0
19777323,0
19778324,0
19779324,0
19780325,0
19781325,0
19782326,1
19783326,0
19784327,2
19785327,0
19786328,1
19787328,0
19788329,0
19789329,0
19790330,0
19791330,0
19792331,0
19793331,1
19794332,0
19795332,0
19796333,0
19797333,0
19798334,1
19799334,0
19800335,0
19801335,1
19802336,0
19803336,1
19804337,1
19805337,0
19806338,2
19807338,2
19808339,0
19809339,2
19810340,0
19811340,1
19812341,0
19813341,2
19814342,1
19815342,1
19816343,1
19817343,0
19818344,0
19819344,0
19820345,0
19821345,0
19822346,0
19823346,0
19824347,0
19825347,0
19826348,0
19827348,1
19828349,0
19829349,0
19830350,1
19831350,0
19832351,0
19833351,0
19834352,0
19835352,0
19836353,0
19837353,0
19838354,1
19839354,0
19840355,1
19841355,0
19842356,2
19843356,0
19844357,0
19845357,0
19846358,0
19847358,1
19848359,2
19849359,1
19850360,0
19851360,0
19852361,1
19853361,0
19854362,1
19855362,2
19856363,0
19857363,0
19858364,0
19859364,0
19860365,0
19861365,0
19862366,0
19863366,0
19864367,1
19865367,0
19866368,1
19867368,0
19868369,0
19869369,1
19870370,2
19871370,0
19872371,0
19873371,1
19874372,0
19875372,0
19876373,0
19877373,0
19878374,0
19879374,0
19880375,0
19881375,2
19882376,3
19883376,0
19884377,0
19885377,0
19886378,1
19887378,1
19888379,0
19889379,0
19890380,0
19891380,1
19892381,1
19893381,1
19894382,1
19895382,0
19896383,0
19897383,1
19898384,1
19899384,2
19900385,0
19901385,0
19902386,1
19903386,0
19904387,0
19905387,1
19906388,0
19907388,0
19908389,1
19909389,0
19910390,0
19911390,1
19912391,1
19913391,0
19914392,1
19915392,0
19916393,0
19917393,0
19918394,0
19919394,1
19920395,2
19921395,0
19922396,0
19923396,0
19924397,0
19925397,0
19926398,0
19927398,1
19928399,1
19929399,1
19930400,1
19931400,0
19932401,1
19933401,0
19934402,1
19935402,2
19936403,0
19937403,0
19938404,1
19939404,1
19940405,1
19941405,0
19942406,1
19943406,0
19944407,0
19945407,0
19946408,0
19947408,2
19948409,1
19949409,0
19950410,0
19951410,0
19952411,0
19953411,1
19954412,1
19955412,0
19956413,1
19957413,0
19958414,1
19959414,1
19960415,0
19961415,0
19962416,0
19963416,0
19964417,0
19965417,0
19966418,1
19967418,0
19968419,1
19969419,0
19970420,0
19971420,1
19972421,0
19973421,0
19974422,0
19975422,0
19976423,2
19977423,2
19978424,0
19979424,0
19980425,0
19981425,0
19982426,1
19983426,0
19984427,0
19985427,0
19986428,4
19987428,0
19988429,0
19989429,0
19990430,0
19991430,3
19992431,0
19993431,1
19994432,1
19995432,0
19996433,0
19997433,0
19998434,0
19999434,0
20000435,1
20001435,1
20002436,0
20003436,0
20004437,0
20005437,0
20006438,2
20007438,1
20008439,1
20009439,0
20010440,0
20011440,0
20012441,1
20013441,0
20014442,1
20015442,0
20016443,0
20017443,0
20018444,0
20019444,0
20020445,0
20021445,0
20022446,0
20023446,0
20024447,1
20025447,1
20026448,0
20027448,1
20028449,0
20029449,0
20030450,0
20031450,2
20032451,0
20033451,0
20034452,1
20035452,0
20036453,0
20037453,0
20038454,0
20039454,0
20040455,0
20041455,0
20042456,2
20043456,1
20044457,0
20045457,0
20046458,0
20047458,0
20048459,0
20049459,0
20050460,0
20051460,0
20052461,1
20053461,0
20054462,0
20055462,1
20056463,2
20057463,0
20058464,0
20059464,0
20060465,0
20061465,0
20062466,2
20063466,1
20064467,0
20065467,1
20066468,0
20067468,0
20068469,0
20069469,0
20070470,0
20071470,1
20072471,1
20073471,0
20074472,1
20075472,1
20076473,0
20077473,0
20078474,0
20079474,0
20080475,0
20081475,0
20082476,0
20083476,0
20084477,1
20085477,0
20086478,1
20087478,0
20088479,0
20089479,1
20090480,0
20091480,0
20092481,0
20093481,1
20094482,0
20095482,0
20096483,0
20097483,1
20098484,2
20099484,0
20100485,0
20101485,0
20102486,1
20103486,1
20104487,0
20105487,1
20106488,0
20107488,0
20108489,0
20109489,0
20110490,0
20111490,1
20112491,0
20113491,0
20114492,0
20115492,0
20116493,1
20117493,2
20118494,1
20119494,1
20120495,0
20121495,1
20122496,0
20123496,0
20124497,0
20125497,1
20126498,0
20127498,1
20128499,0
20129499,0
20130500,2
20131500,0
20132501,0
20133501,1
20134502,1
20135502,0
20136503,0
20137503,0
20138504,0
20139504,1
20140505,0
20141505,0
20142506,0
20143506,0
20144507,0
20145507,2
20146508,0
20147508,0
20148509,0
20149509,1
20150510,0
20151510,0
20152511,1
20153511,1
20154512,0
20155512,1
20156513,1
20157513,0
20158514,0
20159514,1
20160515,1
20161515,0
20162516,0
20163516,1
20164517,0
20165517,0
20166518,0
20167518,0
20168519,1
20169519,0
20170520,3
20171520,0
20172521,0
20173521,0
20174522,1
20175522,0
20176523,0
20177523,0
20178524,1
20179524,1
20180525,0
20181525,0
20182526,2
20183526,0
20184527,0
20185527,2
20186528,0
20187528,1
20188529,0
20189529,1
20190530,2
20191530,0
20192531,0
20193531,1
20194532,0
20195532,0
20196533,0
20197533,0
20198534,1
20199534,0
20200535,2
20201535,0
20202536,3
20203536,1
20204537,0
20205537,0
20206538,0
20207538,1
20208539,1
20209539,2
20210540,1
20211540,0
20212541,0
20213541,0
20214542,0
20215542,0
20216543,0
20217543,0
20218544,0
20219544,1
20220545,0
20221545,2
20222546,2
20223546,0
20224547,0
20225547,0
20226548,1
20227548,0
20228549,0
20229549,0
20230550,0
20231550,0
20232551,0
20233551,0
20234552,1
20235552,0
20236553,0
20237553,0
20238554,0
20239554,0
20240555,0
20241555,0
20242556,0
20243556,1
20244557,0
20245557,1
20246558,0
20247558,0
20248559,1
20249559,0
20250560,0
20251560,0
20252561,0
20253561,1
20254562,1
20255562,1
20256563,0
20257563,0
20258564,1
20259564,1
20260565,0
20261565,0
20262566,1
20263566,0
